0.png,0.003963
1.png,-0.003957
2.png,0.013655
3.png,-0.005002
4.png,-0.001668
5.png,0.000994
6.png,0.001868
7.png,-0.007029
8.png,0.00181
9.png,0.002107
10.png,-0.012296
11.png,0.00991
12.png,0.000291
13.png,-0.010552
14.png,0.005992
15.png,0.006088
16.png,0.000088
17.png,-0.007405
18.png,-0.001751
19.png,0.000126
20.png,-0.012495
21.png,-0.002379
22.png,0.000212
23.png,-0.001526
24.png,0.010815
25.png,0.001827
26.png,-0.00032
27.png,0.006303
28.png,-0.005901
29.png,-0.002516
30.png,0.000088
31.png,0.000088
32.png,-0.000432
33.png,-0.001779
34.png,0.001889
35.png,-0.004124
36.png,0.005627
37.png,0.000501
38.png,0.003146
39.png,0.000088
40.png,-0.002119
41.png,0.000886
42.png,0.009887
43.png,0.006016
44.png,-0.000805
45.png,-0.000933
46.png,0.000088
47.png,-0.000559
48.png,0.000088
49.png,-0.00249
50.png,0.000088
51.png,-0.013319
52.png,0.00179
53.png,-0.000768
54.png,0.003517
55.png,-0.000214
56.png,-0.000586
57.png,-0.00046
58.png,-0.00661
59.png,-0.000296
60.png,-0.00057
61.png,0.000829
62.png,-0.002332
63.png,0.000088
64.png,-0.002514
65.png,0.00236
66.png,0.005987
67.png,-0.006348
68.png,-0.001942
69.png,0.000088
70.png,0.009265
71.png,-0.002761
72.png,0.000028
73.png,0.00882
74.png,-0.008447
75.png,0.000088
76.png,0.000088
77.png,-0.007766
78.png,-0.004985
79.png,0.003429
80.png,-0.013213
81.png,-0.018401
82.png,-0.003341
83.png,0.00404
84.png,0.002489
85.png,-0.007787
86.png,0.007229
87.png,0.008604
88.png,0.008931
89.png,-0.004733
90.png,-0.009585
91.png,-0.004291
92.png,-0.002268
93.png,0.001049
94.png,0.000136
95.png,0.007477
96.png,0.010281
97.png,-0.000903
98.png,0.009891
99.png,0.003709
100.png,0.003123
101.png,0.013113
102.png,0.000088
103.png,-0.001123
104.png,0.000088
105.png,-0.000177
106.png,0.000088
107.png,-0.000141
108.png,0.004118
109.png,0.008772
110.png,0.001803
111.png,-0.00094
112.png,0.000527
113.png,0.000088
114.png,0.005245
115.png,0.000088
116.png,0.000249
117.png,0.000088
118.png,-0.004996
119.png,0.00434
120.png,0.000678
121.png,-0.009589
122.png,0.000911
123.png,0.006171
124.png,0.011907
125.png,-0.000234
126.png,0.000344
127.png,-0.005038
128.png,0.004071
129.png,-0.00091
130.png,0.007402
131.png,-0.015684
132.png,0.005391
133.png,-0.009615
134.png,-0.000834
135.png,-0.007178
136.png,-0.003129
137.png,0.00062
138.png,0.00212
139.png,-0.011155
140.png,-0.004865
141.png,0.015456
142.png,0.011183
143.png,0.000706
144.png,-0.002912
145.png,-0.003044
146.png,0.000088
147.png,0.000088
148.png,-0.00148
149.png,-0.000694
150.png,-0.001961
151.png,-0.003564
152.png,0.015825
153.png,0.000088
154.png,0.003119
155.png,0.001696
156.png,0.015259
157.png,0.014408
158.png,0.002284
159.png,-0.000865
160.png,-0.002295
161.png,-0.001728
162.png,0.001876
163.png,-0.00051
164.png,0.000088
165.png,0.003256
166.png,0.005779
167.png,0.002187
168.png,0.001893
169.png,0.000088
170.png,0.007967
171.png,0.006356
172.png,-0.001401
173.png,-0.005301
174.png,0.00052
175.png,0.016035
176.png,0.015837
177.png,0.000088
178.png,0.003262
179.png,-0.002514
180.png,0.000952
181.png,0.001607
182.png,-0.002447
183.png,-0.00072
184.png,-0.011676
185.png,0.015381
186.png,0.008102
187.png,0.007289
188.png,0.013588
189.png,0.000088
190.png,-0.017632
191.png,0.009397
192.png,-0.00279
193.png,0.010901
194.png,0.008107
195.png,0.000998
196.png,0.001868
197.png,0.000947
198.png,0.003808
199.png,-0.005125
200.png,-0.015253
201.png,0.00604
202.png,-0.002758
203.png,0.000088
204.png,0.001001
205.png,0.000088
206.png,-0.002015
207.png,-0.000192
208.png,0.000088
209.png,0.000088
210.png,0.006908
211.png,-0.014887
212.png,0.000341
213.png,-0.005981
214.png,0.000088
215.png,0.001842
216.png,-0.013518
217.png,0.00386
218.png,0.000104
219.png,0.014052
220.png,-0.002417
221.png,-0.001098
222.png,0.005102
223.png,0.000088
224.png,0.017406
225.png,-0.000988
226.png,0.000163
227.png,0.005719
228.png,0.014086
229.png,0.000996
230.png,0.00096
231.png,-0.0087
232.png,0.003266
233.png,0.001038
234.png,-0.01031
235.png,0.014013
236.png,0.016959
237.png,-0.002109
238.png,-0.002006
239.png,-0.000793
240.png,-0.020953
241.png,0.000191
242.png,0.000088
243.png,-0.010552
244.png,0.003125
245.png,0.010663
246.png,-0.010776
247.png,0.001073
248.png,0.000775
249.png,-0.002271
250.png,0.000541
251.png,-0.002069
252.png,0.000513
253.png,-0.002881
254.png,0.001247
255.png,0
256.png,0.00696
257.png,-0.001545
258.png,-0.002121
259.png,0.004112
260.png,-0.013602
261.png,0.003512
262.png,0.005067
263.png,0.002236
264.png,0.000088
265.png,-0.00407
266.png,-0.000164
267.png,0.002266
268.png,-0.010503
269.png,0.009297
270.png,-0.007898
271.png,0.003787
272.png,0.006118
273.png,-0.017106
274.png,0.00478
275.png,0.002732
276.png,0.006637
277.png,0.000088
278.png,0.00478
279.png,-0.005932
280.png,0.000088
281.png,0.012852
282.png,0.015169
283.png,0.004955
284.png,0.000088
285.png,0.004824
