0.png,0.403336261737
1.png,-0.400751359371
2.png,1.95562550697
3.png,-0.713536996012
4.png,-0.166779980965
5.png,0.0997364533701
6.png,0.188732969737
7.png,-0.57741461982
8.png,0.286274657191
9.png,0.241251416398
10.png,-1.89883497194
11.png,1.08136452843
12.png,0.0209004579722
13.png,-1.05631114471
14.png,0.596410725394
15.png,0.62428117832
16.png,0.00881057261883
17.png,-0.740563620004
18.png,-0.175501772889
19.png,0.038509972995
20.png,-1.28885780755
21.png,-0.253096910979
22.png,0.0213223979089
23.png,-0.152798146444
24.png,1.81081159862
25.png,0.18293585834
26.png,-0.0322307915488
27.png,0.652480063498
28.png,-0.590605510819
29.png,-0.295832120289
30.png,0.00881057261883
31.png,0.00881057261883
32.png,-0.0432253286905
33.png,-0.248386049381
34.png,0.20090151462
35.png,-0.412436009835
36.png,0.570188167879
37.png,0.349317576136
38.png,0.562676789098
39.png,0.00881057261883
40.png,-0.212298104301
41.png,0.0886028388097
42.png,1.05261116861
43.png,0.614256863024
44.png,-0.0804753768084
45.png,-0.0883200155064
46.png,0.00881057261883
47.png,-0.0761706426825
48.png,0.00881057261883
49.png,-0.25266094137
50.png,0.00881057261883
51.png,-1.4684398832
52.png,0.18357664414
53.png,-0.0783637203533
54.png,0.35181519411
55.png,-0.0213479574519
56.png,-0.0581937508082
57.png,-0.0460059695529
58.png,-0.661719639338
59.png,-0.0453228217137
60.png,-0.0569852777244
61.png,0.0833749964388
62.png,-0.237647538103
63.png,0.00881057261883
64.png,-0.256356507119
65.png,0.242334786284
66.png,0.605613774942
67.png,-0.719504261064
68.png,-0.194611161879
69.png,0.00881057261883
70.png,0.945162906884
71.png,-0.276498590274
72.png,0.167464013096
73.png,0.892666195842
74.png,-0.88656131153
75.png,0.00881057261883
76.png,0.00881057261883
77.png,-0.84598370356
78.png,-0.603548799594
79.png,0.34560592826
80.png,-1.32179164561
81.png,-1.92178850586
82.png,-0.381671465985
83.png,0.438579528486
84.png,0.248854622409
85.png,-1.14098935165
86.png,0.72437605047
87.png,0.921318050041
88.png,0.973016254999
89.png,-0.490888401748
90.png,-0.990083683359
91.png,-0.429125122519
92.png,-0.582287075011
93.png,0.106223089327
94.png,0.0138086838298
95.png,0.761966136453
96.png,1.59799485024
97.png,-0.0908765734657
98.png,1.04659513128
99.png,0.370951500245
100.png,0.360466813118
101.png,2.06284424164
102.png,0.00881057261883
103.png,-0.112344119951
104.png,0.00881057261883
105.png,-0.0180570737795
106.png,0.00881057261883
107.png,-0.0306710708453
108.png,0.488809342533
109.png,1.1474106129
110.png,0.180656344274
111.png,-0.0939875346856
112.png,0.0527489453831
113.png,0.00881057261883
114.png,0.533305662383
115.png,0.00881057261883
116.png,0.0253359688975
117.png,0.00881057261883
118.png,-0.507520218871
119.png,0.474132409516
